dataset,bundle_id,true_option,input,true_item,ibxbi_added_context,iu_top_wrong_option,iu_top_wrong_item,bixib_top_wrong_option,bixib_top_wrong_item,rank_IBxBI,rank_IUxUI,rank_BIxIB,candidate_indices
pog_dense,12057,E,1. 热风春新款小清新小白鞋女平底原宿鞋系带时尚女休闲鞋潮H14W7110 [Additional context: This item is frequently included in outfits with: 奢道四叶草项链18k玫瑰金正品彩金黄金黑玛瑙红色玉髓幸运草礼物; 网红耳钉女气质韩国个性潮人简约圆环圆圈大圈圈耳环女纯银耳圈; 红谷包包女2018新款牛皮手提包女包时尚百搭杀手包简约单肩斜挎包.]; 2. 红谷牛皮女包小香风链条包包女新款单肩斜挎包迷你小包百搭小方包 [Additional context: This item is frequently included in outfits with: 巴掌家欧洲站银色半身裙秋冬女装高腰裙子2018新款a字小皮裙短裙; 韩都衣舍2019夏装新款女装桔梗裙网纱套装裙两件套连衣裙OY6198焕; 百丽小白女板鞋春商场同款牛皮拼色休闲平底单鞋BTX21AM8.],巴掌家欧洲站亮片休闲裤黑色束脚裤九分裤子女裤夏季2018新款长裤,This item is frequently included in outfits with: 热风春新款小清新小白鞋女平底原宿鞋系带时尚女休闲鞋潮H14W7110; 勿上热风秋季学院风甜美女士系带休闲透气鞋圆头小白鞋H14W8501; 【南风】菱格链条包小香风女2018新款单肩小方包包女斜挎包手提包.,D,网红鞋子女2019新款春季英伦方头平底单鞋小皮鞋女韩版百搭乐福鞋 [Additional context: This item is frequently included in outfits with: 包包女包新款2019夏季时尚百搭高级感洋气质感韩版真皮手提斜挎包; AI 法式复古贝雷帽 羊毛含量高达90% 秋冬女画家帽毛呢南瓜帽子; 真丝重工刺绣大码女2019新款高领长袖中长款宽松复古桑蚕丝连衣裙.],F,碎花雪纺连衣裙夏季2018新款女松紧腰荷叶边V领学生温柔风sukol裙 [Additional context: This item is frequently included in outfits with: 勿上热风秋季学院风甜美女士系带休闲透气鞋圆头小白鞋H14W8501; XIAOYOUBAG迷你夏天小包包女2019新款上新链条斜挎小包女包百搭潮; 沙滩帽女巴拿马草帽遮阳帽夏小清新海边海滩帽太阳帽度假防晒帽子.],1,4,7,"[9482, 12568, 14650, 126, 18154, 25834, 19751, 8900, 6531, 6309]"
pog_dense,24839,G,1. 小瑞靓包菱格链条包包女2019新款软皮手提单肩小包时尚百搭斜挎包 [Additional context: This item is frequently included in outfits with: 粉色加厚中长款棉衣棉服棉袄毛领修身丝绒外套冬季女装20199新款; 钱夫人CHINSTUDIO 港味高腰格子半身裙秋冬女显瘦毛呢裙A字短裙子; 【直降80元】【118元双11限量秒杀】MG小象中长款学生呢子大衣潮.]; 2. 一力米灰2018秋冬季新款英伦圆头切尔西短筒裸靴子高粗跟马丁靴女 [Additional context: This item is frequently included in outfits with: MG小象黑色打底裤女春2019新款休闲紧身裤外穿高腰显瘦小脚九分裤; MG小象2018流行大衣女中长款宽松长袖秋冬新款学生格子毛呢外套潮; 小瑞靓包菱格链条包小香风包包女2019新款单肩斜挎时尚百搭小方包.],AI 2019时装周黑马海军帽报童帽 帽子女秋冬欧美贝雷帽百搭鸭舌帽,This item is frequently included in outfits with: 小瑞靓包菱格链条包包女2019新款软皮手提单肩小包时尚百搭斜挎包; 欧美2018新款秋冬超高跟粗跟弹力瘦瘦靴尖头过膝长靴瘦腿长筒女靴; FFAN泛泛 V领法式长袖针织连衣裙女修身秋冬装2018新款打底长裙子.,E,素兮银饰淡水珍珠耳环纯银耳坠女长款气质韩国简约个性百搭耳饰品 [Additional context: This item is frequently included in outfits with: 韩版可折叠手工大沿草帽女夏天百搭小清新海边沙滩夏防晒遮阳帽子; 热风春新款小清新小白鞋女平底原宿鞋系带时尚女休闲鞋潮H14W7110; 菠萝字母印花翻领系带收腰衬衫裙连衣裙子.],A,&amp;[A605071] 笑涵阁 美貌文艺气！宫廷风一字领喇叭袖针织套头衫 [Additional context: This item is frequently included in outfits with: STPY日韩白色滴油耳钉极简CHIC风复古气质百搭耳环镀真金S925手作; 粗跟单鞋女春秋2019新款女鞋百搭高跟鞋女方头皮鞋深口鞋漆皮女鞋; 【南风】复古锁扣链条包女时尚新款单肩包斜挎包2019百搭包包女包.],1,8,5,"[14130, 22303, 25962, 648, 11274, 24729, 15898, 25486, 25453, 15704]"
pog_dense,3900,I,1. 鞋大师2019春新款阿希哥同款复古真皮系带小皮鞋女英伦牛津鞋单鞋; 2. AI 法式复古贝雷帽 羊毛含量高达90% 秋冬女画家帽毛呢南瓜帽子 [Additional context: This item is frequently included in outfits with: 断码清仓 left lady 新款气质女装中长款修身时尚蕾丝拼接连衣裙; 小宜定制 2018秋冬新款韩版毛绒休闲卫衣女宽松加绒连帽厚外套; yihuan韩版铆钉小皮鞋女系带ins单鞋平底黑色复古学院风chic皮鞋.],哈果超人 百褶针织鱼尾裙半身裙女装高腰 中长款秋冬褶皱皱松紧腰,,D,韩国时尚珍珠耳钉女七彩贝珠耳环耳坠首饰品配饰简约耳饰气质网红 [Additional context: This item is frequently included in outfits with: 勿上热风秋季学院风甜美女士系带休闲透气鞋圆头小白鞋H14W8501; 玛玛绨2019春装韩版百搭修身条纹针织衫女套头喇叭袖短款打底毛衣; 凡舒的店 2018新款牛仔短裤女装不规则百搭破洞宽松高腰A字热裤夏.],J,范智乔 修身V领针织衫女套头长袖秋季薄款上衣韩版毛衣外套 [Additional context: This item is frequently included in outfits with: 原创可爱云朵包手工珍珠lolita毛绒绒学生软妹包 斜挎口金包新品; 韩国露娜网红仿珍珠耳环 女式气质长款耳坠新款ins耳钉韩版耳饰品; 范智乔 时尚网纱半身裙秋中长款少女裙A字裙2018新款女 韩版 百搭.],1,2,2,"[1016, 2680, 15439, 18770, 579, 13213, 24767, 9011, 15936, 24401]"
pog_dense,5310,I,1. 【满3件100元】甜美娃娃衫上衣超仙洋气小碎花清新一字露肩雪纺衫 [Additional context: This item is frequently included in outfits with: 斜挎包包2019新款女包韩版百搭单肩包红色贝壳包迷你小包手提包女; 韩国气质红色雪花耳环不对称长款流苏珍珠吊坠纯银耳钉耳坠耳饰品; 热风春新款小清新小白鞋女平底原宿鞋系带时尚女休闲鞋潮H14W7110.]; 2. 勿上热风秋季学院风甜美女士系带休闲透气鞋圆头小白鞋H14W8501 [Additional context: This item is frequently included in outfits with: 欧洲站2019夏季卡通印花T恤女装中长款宽松大码喇叭袖连衣裙潮牌; 韩国迷你爱心花朵皇冠蝴蝶结耳钉女套装组合日常精致小巧耳饰R973; 韩版可折叠手工大沿草帽女夏天百搭小清新海边沙滩夏防晒遮阳帽子.],韩国 甜美红色爱心耳环s925纯银针耳钉女防过敏吊坠简约长款气质,This item is frequently included in outfits with: 勿上热风秋季学院风甜美女士系带休闲透气鞋圆头小白鞋H14W8501; 嘉里奥小众新款包包女包 真皮链条单肩斜挎包 欧美时尚百搭小方包.,G,拼接马毛女包包2018新款软皮单肩包韩版时尚铆钉手提包百搭斜挎包 [Additional context: This item is frequently included in outfits with: 欧洲站2019春季新款镶水钻板鞋女高帮鞋魔术贴厚底带钻休闲单鞋潮; AI 法式复古贝雷帽 羊毛含量高达90% 秋冬女画家帽毛呢南瓜帽子; 加绒卫裤女秋冬2018新款加厚运动裤高腰宽松束脚哈伦休闲裤棉裤子.],G,拼接马毛女包包2018新款软皮单肩包韩版时尚铆钉手提包百搭斜挎包 [Additional context: This item is frequently included in outfits with: 欧洲站2019春季新款镶水钻板鞋女高帮鞋魔术贴厚底带钻休闲单鞋潮; AI 法式复古贝雷帽 羊毛含量高达90% 秋冬女画家帽毛呢南瓜帽子; 加绒卫裤女秋冬2018新款加厚运动裤高腰宽松束脚哈伦休闲裤棉裤子.],1,2,2,"[9881, 29446, 26660, 180, 18583, 11781, 18613, 9589, 4173, 22976]"
pog_dense,21915,E,1. TS蹀愫春夏新款玫瑰方扣低跟V口穆勒拖鞋女TA98102-12; 2. EIN言真丝印花连衣裙女装中长款宽松过膝长裙子女春夏2019新款,芭蕾舞女孩显脸瘦的耳环女长款适合圆脸耳坠韩国气质耳钉夸张耳饰,This item is frequently included in outfits with: 夏季果冻包2019新款小香风菱格链条PVC透明包包ins超火手提单肩女; 雪纺连衣裙女夏2019新款小清新韩版a字高腰喇叭袖夏天小个子裙子; ins小白鞋女春季百搭基础皮面学生鞋子平底单鞋真皮板鞋女鞋休闲.,H,EEKE Studio 珍珠耳钉红色晶钻爱心吊坠耳饰高级感复古气质耳环女 [Additional context: This item is frequently included in outfits with: 小瑞靓包菱格链条包包女2019新款软皮手提单肩小包时尚百搭斜挎包; HYMX潮女鞋街头冬季新款毛毛鞋性感豹纹毛绒绒加绒舒适平底棉单鞋; AI 法式复古贝雷帽 羊毛含量高达90% 秋冬女画家帽毛呢南瓜帽子.],H,EEKE Studio 珍珠耳钉红色晶钻爱心吊坠耳饰高级感复古气质耳环女 [Additional context: This item is frequently included in outfits with: 小瑞靓包菱格链条包包女2019新款软皮手提单肩小包时尚百搭斜挎包; HYMX潮女鞋街头冬季新款毛毛鞋性感豹纹毛绒绒加绒舒适平底棉单鞋; AI 法式复古贝雷帽 羊毛含量高达90% 秋冬女画家帽毛呢南瓜帽子.],1,2,2,"[17222, 15901, 9461, 19707, 29328, 7160, 3560, 9061, 294, 11055]"
pog_dense,29294,J,1. 勿上热风秋季学院风甜美女士系带休闲透气鞋圆头小白鞋H14W8501 [Additional context: This item is frequently included in outfits with: 欧洲站2019夏季卡通印花T恤女装中长款宽松大码喇叭袖连衣裙潮牌; 韩国迷你爱心花朵皇冠蝴蝶结耳钉女套装组合日常精致小巧耳饰R973; 韩版可折叠手工大沿草帽女夏天百搭小清新海边沙滩夏防晒遮阳帽子.]; 2. 2018秋装新款条纹宽松学生衣服长袖T恤女打底衫韩版百搭慵懒上衣,韩都衣舍2018新款女装春装韩版修身显瘦小脚铅笔牛仔长裤RW7656瑒,This item is frequently included in outfits with: 热风春新款小清新小白鞋女平底原宿鞋系带时尚女休闲鞋潮H14W7110; ins小白鞋女春季百搭基础皮面学生鞋子平底单鞋真皮板鞋女鞋休闲; 衣品乐原创大码中长款韩版休闲条纹外套宽松女装2019春秋装新款.,I,环球ins春季2019新款百搭小白鞋帆布鞋女学生韩版ulzzang秋板鞋 [Additional context: This item is frequently included in outfits with: 上新质感包包女包新款2019韩版时尚ins超火宽肩带单肩百搭斜挎包; ins超火的港味牛仔连衣裙女中长款2018新款长袖绑带复古女人味气; MYTASTE迷你风琴小方包链条包女2018新款百搭简约牛皮单肩斜跨包.],C,三彩裤子女潮百搭2019春秋装新款显瘦阔腿微喇叭奶奶长裤 [Additional context: This item is frequently included in outfits with: 三彩衬衫女长袖2018春装新款上衣女宽松韩版百搭韩范条纹衬衣潮; 【CEBOSTIN】9号停机坪 0322A1113 复古机车箱子手提牛皮小方包; 韩国露娜网红仿珍珠耳环 女式气质长款耳坠新款ins耳钉韩版耳饰品.],1,5,2,"[3154, 16957, 10010, 12904, 2468, 9852, 26603, 2101, 23124, 12635]"
pog_dense,5664,F,1. 欧洲风格站2018秋冬新款女鞋牛皮灯芯绒刺绣平底单鞋小皮鞋洋气款; 2. 朴正义2018秋季新款韩版黑色chic港味一步裙中长款显瘦半身裙子女 [Additional context: This item is frequently included in outfits with: 朴正义 2018冬季新款韩版宽松bf棉服外套加厚短款小棉袄面包服女; AI 法式复古贝雷帽 羊毛含量高达90% 秋冬女画家帽毛呢南瓜帽子; 与格秋季2018新款鳄鱼皮纹星星小脏鞋脏脏鞋休闲运动鞋.],ins网红贝雷帽女春秋韩版日系百搭画家帽黑色英伦八角帽女帽子夏,This item is frequently included in outfits with: 厚底系带真皮小白鞋女秋冬加绒2018新款单鞋松糕底休闲运动板鞋女; 秋冬女装针织连衣裙中长款长袖连帽卫衣裙子慵懒风宽松毛衣裙长裙; JHXC 慵懒风毛衣开衫外套女宽松2018秋冬新款长袖韩版连帽针织衫.,H,对白2018秋冬新款 字母绣花半高领T恤女 休闲棉质长袖直筒打底衫 [Additional context: This item is frequently included in outfits with: 2017秋冬新款牛仔裤女韩版百搭高腰长裤学生毛边九分裤小脚裤裤子; ins小白鞋女春季百搭基础皮面学生鞋子平底单鞋真皮板鞋女鞋休闲.],H,对白2018秋冬新款 字母绣花半高领T恤女 休闲棉质长袖直筒打底衫 [Additional context: This item is frequently included in outfits with: 2017秋冬新款牛仔裤女韩版百搭高腰长裤学生毛边九分裤小脚裤裤子; ins小白鞋女春季百搭基础皮面学生鞋子平底单鞋真皮板鞋女鞋休闲.],1,4,2,"[18789, 8063, 21072, 20775, 10541, 27985, 26444, 24680, 28053, 14206]"
pog_dense,18195,A,1. MG小象白色T恤女短袖闺蜜装夏季纯棉体恤衣服荷叶边不规则上衣潮 [Additional context: This item is frequently included in outfits with: 破洞牛仔短裤女夏高腰港味复古2019新款韩版宽松显瘦学生阔腿裤子; MG小象高腰阔腿裤牛仔短裤女夏2018新款韩版宽松显瘦休闲破洞热裤; 星星月亮珍珠耳环韩国925纯银金色防过敏吊坠日韩气质女名媛甜美.]; 2. 勿上热风秋季学院风甜美女士系带休闲透气鞋圆头小白鞋H14W8501 [Additional context: This item is frequently included in outfits with: 欧洲站2019夏季卡通印花T恤女装中长款宽松大码喇叭袖连衣裙潮牌; 韩国迷你爱心花朵皇冠蝴蝶结耳钉女套装组合日常精致小巧耳饰R973; 韩版可折叠手工大沿草帽女夏天百搭小清新海边沙滩夏防晒遮阳帽子.],拉菲斯汀2018新款透明包包女手提袋透明购物袋果冻包女ins超火包,This item is frequently included in outfits with: 925纯银圆圈耳环女 韩国气质大圈耳饰法式小众圆环圈圈高级感耳圈; 勿上热风秋季学院风甜美女士系带休闲透气鞋圆头小白鞋H14W8501; 【sheii苏茵茵】 致敬！夏季新款马衔扣包头穆勒鞋真皮拖鞋女凉拖.,J,韩国镀18k玫瑰金戒指love项链女锁骨链简约双环指环吊坠情侣饰品 [Additional context: This item is frequently included in outfits with: 古伊萱2018秋新款潮女镶钻獭兔毛毛皮草名媛手提单肩斜挎晚宴包包; 傲麦交叉绑带罗马凉鞋女2019夏季新款百搭粗跟女鞋真皮网红晚晚鞋; 7看了又看 自制系列 超级显瘦又时尚 前开叉设计感针织裤 两色.],F,秋装女2018新款韩版高腰木耳边宽松牛仔半身裙学生ulzzangA字裙 [Additional context: This item is frequently included in outfits with: 咸鱼共和国丨英伦风复古布洛克风格马丁靴学生学院风黑色小皮鞋女; 帽子女春夏休闲百搭字母刺绣鸭舌帽米色白色防晒遮阳帽户外棒球帽.],1,4,2,"[19253, 8016, 15384, 29105, 2120, 1237, 11080, 3946, 9829, 5651]"
pog_dense,14414,H,1. 春款2019重磅真丝桑蚕丝厚长袖衬衫白蓝大飘带蝴蝶结衬衣女; 2. VH2018新款女包真皮大气手提包时尚潮荔枝纹手拎包简约单肩斜挎包,烫社交女鞋2019春季新款漆皮裸色单鞋百搭通勤浅口尖头细高跟鞋女,This item is frequently included in outfits with: 荔枝纹头层牛皮迷你锁扣凯莉包单肩真皮包手提斜挎Kelly新娘女包; 韩国露娜网红仿珍珠耳环 女式气质长款耳坠新款ins耳钉韩版耳饰品; 2019新款女包韩版ins超火手提包百搭单肩斜挎包夏天风琴小包包潮.,D,BT新款乐福鞋女一脚蹬女鞋复古英伦真皮浅口春夏季平底单鞋小皮鞋 [Additional context: This item is frequently included in outfits with: 女包包2019新款潮夏季夏天ck真皮百搭时尚小香风菱格链条斜挎小包; 沙滩帽女巴拿马草帽遮阳帽夏小清新海边海滩帽太阳帽度假防晒帽子; TOPSHOPJAMIE中高腰黑色显瘦修身小脚牛仔裤02Y16HBLK.],D,BT新款乐福鞋女一脚蹬女鞋复古英伦真皮浅口春夏季平底单鞋小皮鞋 [Additional context: This item is frequently included in outfits with: 女包包2019新款潮夏季夏天ck真皮百搭时尚小香风菱格链条斜挎小包; 沙滩帽女巴拿马草帽遮阳帽夏小清新海边海滩帽太阳帽度假防晒帽子; TOPSHOPJAMIE中高腰黑色显瘦修身小脚牛仔裤02Y16HBLK.],1,2,2,"[17449, 16482, 20405, 28632, 25065, 8877, 12353, 18644, 21466, 21843]"
pog_dense,23812,I,1. 【南风】复古流浪包包女2019新款时尚百搭简约女包单肩斜挎链条包 [Additional context: This item is frequently included in outfits with: RACE CHOICE 新款复古设计感醋酸几何手工镀金耳环chic金属风耳饰; 秋冬季马丁靴女2018新款韩版复古粗跟磨砂短靴英伦风真皮系带加绒; 【现货闪发】胖mm大码宽松砖红色牛仔外套女BF风帅气显瘦工装夹克.]; 2. 蜜桃家2019春季韩版bf宽松撞色拼接牛仔外套女士宽松拉链休闲夹克,张贝贝ibell 网红牛仔裤女秋高腰2018新款破洞韩版阔腿休闲长裤,This item is frequently included in outfits with: ZOWZOW呛口小辣椒大哥廓西新品羊毛双面呢女装长袖休闲西装外套; Mell 马蒂斯人像 小众法式不对称耳环夹女无耳洞高级设计感简约; 秋装女2018新款领子拼牛仔泰迪熊仿羊羔毛短外套毛毛上衣韩版宽松.,J,仙女包锁扣小方包 包包女2019新款单肩包时尚链条包女斜挎小包女 [Additional context: This item is frequently included in outfits with: 勿上热风秋季学院风甜美女士系带休闲透气鞋圆头小白鞋H14W8501; YUBUER2019新款修身小心机露背连衣裙女夏温柔风收腰中长款A字裙.],E,曾小咸 法式复古灯芯绒半身裙秋冬女高腰短裙A字裙显瘦包臀裙 [Additional context: This item is frequently included in outfits with: AI 法式复古贝雷帽 羊毛含量高达90% 秋冬女画家帽毛呢南瓜帽子; 【令戈工作室】2018新款过膝靴女方头粗跟中跟秋冬弹力高筒长靴子; 梦梦家闺蜜装韩版百搭蝴蝶结系带收腰棉服女冬加厚面包服棉袄外套.],1,3,2,"[28270, 6106, 14713, 26741, 13422, 28342, 24884, 15045, 18058, 10184]"
pog_dense,22029,J,1. 韩都衣舍2019夏新款女装韩版中长款打底裙气质裙子连衣裙OY7321焕 [Additional context: This item is frequently included in outfits with: chic小包包女2019新款潮单肩港风斜挎小方包韩版宽带百搭复古女包; 韩国露娜网红仿珍珠耳环 女式气质长款耳坠新款ins耳钉韩版耳饰品; 思加图夏季平跟小清新休闲海滩女凉鞋9G803BL7.]; 2. 沙滩帽女巴拿马草帽遮阳帽夏小清新海边海滩帽太阳帽度假防晒帽子 [Additional context: This item is frequently included in outfits with: 丙夕 2018新款百搭拖鞋一字露趾平底外穿凉拖女拖鞋夏季女鞋罗马; 软牛皮小白鞋系带平底鞋平跟单鞋圆头女鞋缝线银色休闲鞋真皮金色; TATA/他她春季商场同款方头穆勒鞋女凉鞋FI003AH8.],2018新款耳钉女个性气质韩国冷淡风耳环网红耳坠睡觉不用摘的耳饰,This item is frequently included in outfits with: 牧风 凹造型平顶草帽女夏天蝴蝶结麦秆草帽小清新太阳帽遮阳; 小包包女2018春夏新款潮撞色单肩包韩版链条百搭斜挎包小方包; ins小白鞋女春季百搭基础皮面学生鞋子平底单鞋真皮板鞋女鞋休闲.,A,女士凉拖鞋女夏时尚水晶鞋真皮平底一字拖包头半拖鞋尖头水钻皮拖,A,女士凉拖鞋女夏时尚水晶鞋真皮平底一字拖包头半拖鞋尖头水钻皮拖,1,4,4,"[13442, 17088, 23819, 4087, 19250, 27730, 25448, 752, 24738, 17507]"
pog_dense,10274,A,1. 小优家包包女2018新款刺绣香港风复古小方包宽肩带单肩斜挎包女包 [Additional context: This item is frequently included in outfits with: 伯爵猫英伦风小皮鞋女春款百搭单鞋ins日系软妹学生复古马丁鞋女; 一力米灰2018新款冬季真皮马衔扣平底懒人穆勒包头羊毛毛半拖鞋女; 潘司诺女鞋春高贵性感银色奢华水钻满钻防水台超高跟鞋细跟女单鞋.]; 2. Mell 马蒂斯人像 小众法式不对称耳环夹女无耳洞高级设计感简约 [Additional context: This item is frequently included in outfits with: 何其丑 2019春季新款漆皮中跟白色猫跟鞋女细跟尖头单鞋子; 阿姐家情侣中长款过膝卫衣裙套装女2018秋冬新款连衣裙两件套; 2019春装新款气质时尚拼接花边系带收腰直筒女装蕾丝连衣裙.],2018新款春秋季韩版百搭小尖头网红短靴女粗跟高跟拉链黑色马丁靴,This item is frequently included in outfits with: 小优家包包刺绣帆布包呢料链条包女2019新款百搭单肩斜挎包小包包; Mell 马蒂斯人像 小众法式不对称耳环夹女无耳洞高级设计感简约; AI 法式复古贝雷帽 羊毛含量高达90% 秋冬女画家帽毛呢南瓜帽子.,C,迷你上新小包包女珐琅蛇头包2019春夏新款网红女包链条单肩斜挎包,J,衣品天成2018冬新款韩版加绒绣花连帽慵懒风卫衣女学生超火的上衣,1,3,4,"[15770, 18730, 19122, 18224, 25561, 27383, 27879, 510, 20252, 18668]"
