dataset,focal_view,bundle_id,true_option,input,true_item,true_added_context,rank_IBxBI,rank_IUxUI,rank_BIxIB,candidate_indices,IBxBI_top_wrong_option,IBxBI_top_wrong_item,IBxBI_top_wrong_context,BIxIB_top_wrong_option,BIxIB_top_wrong_item,BIxIB_top_wrong_context
pog,IUxUI,17869,E,1. 耳钉女气质韩国简约锆石网红纯银耳环甜美雪花水钻耳饰防过敏饰品,夏诗文定制 纽扣装饰高腰显瘦半身裙短裙女春款气质百搭纯色A字裙,,3,1,4,"[41301, 18405, 34651, 4128, 43126, 38100, 33734, 47662, 41412, 44180]",B,复古一字领系带薄款亚麻衬衫女 夏季韩版chic气质纯色上衣娃娃衫,,B,复古一字领系带薄款亚麻衬衫女 夏季韩版chic气质纯色上衣娃娃衫,
pog,IUxUI,2032,D,1. 2019新款短裤女夏季纯棉松紧腰运动宽松裤子阔腿裤休闲裤白色热裤 [Additional context: This item is frequently co-purchased with: 衣品乐原创大码 文艺宽松镂空拼接长袖棉T恤女装早春新款打底上衣.]; 2. 粗跟单鞋女真皮2019春秋英伦风女鞋中跟深口方头加绒单鞋女小皮鞋,2019新款真皮女包菱格链条包单肩斜挎包商务小包羊皮小香风包包潮,,3,1,2,"[10354, 13595, 11339, 20323, 31149, 34005, 33807, 47553, 44948, 28623]",H,2018春装新款女装基础款上衣打底衫 纯色休闲百搭圆领短袖T恤女,,H,2018春装新款女装基础款上衣打底衫 纯色休闲百搭圆领短袖T恤女,
pog,IUxUI,8102,B,1. MASOOMAKE百搭中跟弹力套筒切尔西靴女马丁靴 2018新款秋冬短靴女,上品行牛仔裤女冬装2018新款网红同款加绒保暖裤子高腰百搭休闲裤,,2,1,2,"[12412, 27210, 27359, 7803, 6844, 37149, 10572, 35662, 36232, 26838]",E,小谷粒破洞牛仔裤女2017春秋新款韩版学生显瘦高腰chic百搭休闲裤,,H,棉服女2018新款冬装韩版中长款过膝大毛领加厚宽松bf棉袄chic外套,
pog,IUxUI,2599,G,1. 2019春秋新款真皮单鞋草编厚底松糕乐福鞋女厚底休闲一脚套懒人鞋; 2. 澄心女子原创撞色棉麻大布袋子 超大容量文艺范单肩包长款布包 [Additional context: This item is frequently co-purchased with: 原创日系手工棉麻包亚麻文艺帆布包森系简约大容量休闲单肩包大包; 时差 很仙的上衣洋气春款纯色圆领开衫修身显瘦t恤女长袖单排扣; 可然文书曲/两面穿 雨露棉麻白色衬衫女春装长袖宽松衬衣亚麻上衣.],麻霖文艺态度棉麻女装2019春秋装刺绣羊毛呢中式改良大衣外套女,,3,1,5,"[42277, 26561, 394, 31230, 10223, 3884, 32252, 9045, 15290, 7194]",E,omont蛋挞家 复古学院风休闲宽松高腰格子直筒中裤女阔腿短裤夏季,This item is frequently co-purchased with: FS2019夏季浅灰绿不规则贝壳扣单排扣松紧腰格纹半身裙女中长裙; JHXC时髦气质高领羊羔毛卫衣女加厚2018冬季新款韩版宽松毛绒上衣; 奶兔星球-自制 可爱の猫咪毛衣女v领宽松日系文艺复古开衫小外套.,E,omont蛋挞家 复古学院风休闲宽松高腰格子直筒中裤女阔腿短裤夏季,This item is frequently co-purchased with: FS2019夏季浅灰绿不规则贝壳扣单排扣松紧腰格纹半身裙女中长裙; JHXC时髦气质高领羊羔毛卫衣女加厚2018冬季新款韩版宽松毛绒上衣; 奶兔星球-自制 可爱の猫咪毛衣女v领宽松日系文艺复古开衫小外套.
pog,IUxUI,16824,B,1. 双面羊绒大衣女中长款2019新款流行阿尔巴卡羊驼绒羊毛呢外套 [Additional context: This item is frequently co-purchased with: 英伦风双排扣西装外套女中长款宽松休闲网红小西服春秋装2019新款; 梅子熟了文艺高腰波点网纱半身裙复古chic超仙少女裙2019春装新款; 画风 浅蓝色牛仔外套女宽松bf男友风牛仔衣短外套夹克2019春新款.],双面穿！蕾丝裙纱裙 高腰丝绒大摆裙半身裙 网纱百褶A字裙女半裙,,4,1,6,"[20980, 27240, 42702, 155, 11829, 30469, 43475, 23209, 8661, 13435]",D,LOSEA 鳄鱼纹小包包女2018新款铂金凯莉包小手提包百搭单肩斜挎包,This item is frequently co-purchased with: LOSEA 宽肩带斜挎包包女2018新款时尚菱格小方包女复古百搭单肩包; 真皮女包2019新款时尚韩版百搭手提包女气质女神大气单肩斜挎包女; 白色软牛皮单肩包简约百搭小托特包通勤斜跨包文艺小清新真皮女包.,D,LOSEA 鳄鱼纹小包包女2018新款铂金凯莉包小手提包百搭单肩斜挎包,This item is frequently co-purchased with: LOSEA 宽肩带斜挎包包女2018新款时尚菱格小方包女复古百搭单肩包; 真皮女包2019新款时尚韩版百搭手提包女气质女神大气单肩斜挎包女; 白色软牛皮单肩包简约百搭小托特包通勤斜跨包文艺小清新真皮女包.
pog,IUxUI,9504,F,1. 劳尔冬季原创简约黑色中长款棉衣日系宽松休闲加厚棉服外套男装; 2. LMTNZD夏季原创休闲灰牛仔衬衫日系宽松复古做旧条纹潮衬衣男上衣,黑色牛仔裤男士宽松加肥加大码束脚裤男潮牌春夏款小脚哈伦长裤子,,2,1,2,"[13757, 11113, 15840, 45795, 42417, 29802, 44170, 35261, 22673, 36688]",G,小胡子店2019新款ins工装裤男潮牌束脚休闲裤子小脚九分裤哈伦裤,This item is frequently co-purchased with: 高腰黑色半身裙2019春夏新款中长款开叉绑带不规则OL职业A字裙女; 撞色弹力短靴女粗跟2018韩版新款气质尖头显瘦针织弹力靴切尔西靴; 梅子熟了小清新格子半身裙 复古chic不规则中长款裙子女2019春装.,G,小胡子店2019新款ins工装裤男潮牌束脚休闲裤子小脚九分裤哈伦裤,This item is frequently co-purchased with: 高腰黑色半身裙2019春夏新款中长款开叉绑带不规则OL职业A字裙女; 撞色弹力短靴女粗跟2018韩版新款气质尖头显瘦针织弹力靴切尔西靴; 梅子熟了小清新格子半身裙 复古chic不规则中长款裙子女2019春装.
pog,IUxUI,18243,A,1. GXG男装 男士潮流多色长袖高领套头长袖T恤男#174834140; 2. 炉品工装裤男秋季潮牌宽松潮流束脚裤抽绳多口袋小脚休闲哈伦裤男,二十八间冬季街头潮牌个性迷彩男士棉服2018新款休闲宽松连帽棉衣,This item is frequently co-purchased with: 二十八间冬装街头潮牌纯色加绒工装束脚裤子ins超火男士休闲长裤; 港风韩风chic复古网红宽松格子高领假两件卫衣男连帽情侣外套男春; 二十八间冬季原创男装嘻哈潮牌高领卡通毛衣男士线衣潮流休闲外套.,2,1,2,"[27120, 5617, 33878, 45629, 31023, 9916, 25281, 12885, 12963, 2560]",C,BDCT 日系复古纯色大口袋工装夹克 春季薄款小立领休闲开衫外套潮,,C,BDCT 日系复古纯色大口袋工装夹克 春季薄款小立领休闲开衫外套潮,
pog,IUxUI,15094,H,1. 黑色复古修身羊毛呢外套加厚中长款呢子大衣秋冬季女装20199新款 [Additional context: This item is frequently co-purchased with: 气质修身丝绒长裙OL长袖中长款打底裙连衣裙女装秋装20199新款; 丝绒修身长裙气质名媛收腰显瘦中长款连衣裙女装秋装20199新款; 连体裤女2019夏新款高腰显瘦阔腿短裤韩版宽松碎花度假雪纺连衣裤.]; 2. 鲨鱼皮裤运动打底裤女外穿2018秋新款女士百搭黑色弹力小脚长裤 [Additional context: This item is frequently co-purchased with: shevennie2018秋冬季网红新款厚底小白鞋子 ins运动鞋休闲鞋女鞋; 子晴气质英伦斗篷外套百搭秋冬新款chic宽松女上衣50%羊毛呢大衣; 2019新款女装春装不规则泫雅高腰铅笔小脚裤子紧身网红牛仔裤显瘦.],弹力袜子靴女高跟鞋靴子针织袜靴瘦瘦靴细跟中筒短靴尖头秋冬裸靴,This item is frequently co-purchased with: 法式法国复古山本气质桔梗2019早春女春秋赫本裙子过膝红色连衣裙; DIAMOND 2019春款浅色阔腿裤高腰牛仔裤女显瘦百搭宽松直筒裤长裤; 半曲尖头短靴女粗跟靴子女2018新款秋冬瘦瘦高跟网红短靴冬季女鞋.,2,1,3,"[27204, 28488, 22848, 40592, 18687, 35769, 37831, 7749, 42082, 8682]",E,靴子女短靴2018新款秋冬季高跟鞋细跟皮带扣尖头时尚马丁靴及裸靴,,A,秋冬季女鞋子2018新款方头平底单鞋韩版百搭加绒毛毛鞋大码女鞋潮,
pog,IUxUI,630,E,1. 一字肩小清新白色连衣裙吊带裙女夏学生可爱仙女裙子2019夏装新款; 2. 小瑞靓包银色小方包包迷你女2018新款单肩包时尚斜挎包链条小包包,小蜜蜂草帽英伦太阳帽平顶帽大沿帽海边沙滩遮阳防晒度假帽子女夏,This item is frequently co-purchased with: 蛋糕裙连衣裙女春秋2019流行网纱裙子高腰中长款仙女裙短袖t恤裙; 日系春夏新款文艺复古休闲棉麻鸭舌帽女南瓜透气八角帽画家帽子潮; 【现货】iuiu阿晶法国爱心印花衬衫裙春装2019款女碎花雪纺连衣裙.,3,1,2,"[29212, 36474, 47238, 32288, 38643, 20856, 8982, 29749, 8693, 23042]",D,OXEN潮牌联名简约棒球帽女像素红心春夏遮阳帽子男白色弯檐鸭舌帽,,F,雪枫 韩国木质耳环女长款仙气毛球吊坠欧美复古圈圈个性流苏耳线,
pog,IUxUI,7120,B,1. 打底裤女冬季加绒2019新款高腰显瘦外穿铅笔小脚黑色杨幂同款裤子; 2. 2019春秋新款黑色高领毛衣女修身显瘦长袖套头纯色针织打底衫 [Additional context: This item is frequently co-purchased with: Studiofun2018秋冬新款 100%纯棉牛仔裤女 深蓝色高腰毛边直筒裤; SINCE THEN度假女夏格子巴厘海岛沙滩裙海边吊带裙长裙 英伦麦田.],波尔谛奇厚底鞋子女2019春季新款休闲运动鞋老爹鞋情侣亲子网红鞋,,5,1,4,"[16968, 41466, 7974, 35028, 15010, 25717, 29292, 22316, 26641, 7673]",E,傲麦粗跟女鞋2019春季新款方头单鞋女百搭小皮鞋一脚蹬乐福鞋两穿,This item is frequently co-purchased with: 奶兔星球-自制 日系直筒工装裤女半松紧腰宽松休闲裤子; 荒荒家小个子chic春季外套风衣中长款冷系女装港风宽松帅气bf上衣; 高腰牛仔裤女阔腿裤坠感长裤女款原宿bf时尚宽松直筒裤子2019春款.,G,华祺迪雅斯2018新款派克大衣韩版大毛领内胆皮草女外套棉服定制,This item is frequently co-purchased with: 欧洲风格站春秋新款尖头系带复古短靴真皮低跟英伦单靴女靴子裸靴; 直击人心的明媚！印花真丝衬衫 du家设计师原创手绘稿花色衬衣; FAN 2018夏季新品小仙女看过来 天丝木耳边泡泡袖上衣（送裹胸）.
pog,IUxUI,19995,F,1. St&amp;Sat/星期六春秋新款原宿平底休闲运动女单鞋小白鞋2558,三彩2018春装新款不规则毛边裤微喇叭裤子修身显瘦牛仔长裤子女,,4,1,2,"[36761, 21389, 23431, 2308, 30637, 37008, 1798, 27654, 47986, 41911]",H,ins同款半圆草编包黄草镂空编织包月亮包度假拍照沙滩包手提女包,,A,GUIJIANG 初秋上衣韩版2018新款长袖宽松蝙蝠袖百搭t恤打底衫女潮,
pog,IUxUI,10578,D,1. 森系温暖针织小包包少女2019新款韩版潮时尚单肩包文艺百搭斜挎包 [Additional context: This item is frequently co-purchased with: 【西木汀】小众设计师品牌包水桶包包女2019新款牛皮单肩斜挎手提; 平底单鞋浅口百搭低跟瓢鞋2019春季乐福鞋女蝴蝶结学生复古晚晚鞋; 梅子熟了很仙的法国小众桔梗裙复古仙女吊带裙子山本连衣裙过膝夏.]; 2. MG小象格子衬衫女2019新款潮心机小清新娃娃衫上衣设计感短袖衬衣 [Additional context: This item is frequently co-purchased with: 2019早春新款宽松套头蓝色马海毛毛衣女羊毛针织衫; MG小象雪纺防晒衣女中长款韩版2019新款夏季开衫防晒服薄款外套潮; MG小象牛仔外套女韩版宽松bf风2019春季新款渐变色休闲夹克上衣潮.],可卡依真皮小白鞋百搭休闲鞋女单鞋2019春款韩国做旧星星脏脏板鞋,This item is frequently co-purchased with: 可妮家手袋原创chic宽肩带水桶包大容量韩版单肩简约百搭手提袋女; 鮀品心跳粉帆布鞋韩版ins女鞋子2019潮鞋春季新款韩版ulzzang板鞋; 小白鞋女真皮2019新款韩版透气单鞋平底休闲板鞋潮流做旧星星鞋女.,3,1,2,"[16090, 39304, 11706, 31932, 39955, 7871, 13733, 23993, 10891, 197]",G,CM国货Feiyue飞跃经典男女帆布鞋运动休闲小白鞋8108情侣鞋酷动城,,E,丢丢网红chic直筒加厚加绒牛仔裤女秋冬高腰裤子百搭宽松阔腿长裤,
pog,IUxUI,1168,H,1. 毛线帽子女潮韩国百搭保暖日系堆堆针织帽秋冬韩版男纯色套头冷帽; 2. 原创森女部落可爱棉服短款面包服chic冬季女棉衣学生韩版ulzzang,原创森女部落加绒牛仔裤高腰短裤靴裤潮2018新款女裤秋冬韩版显瘦,,3,1,2,"[34482, 27623, 6681, 27659, 32930, 5385, 35301, 18281, 16460, 2813]",J,ins街拍老爹鞋女冬季韩版百搭2018新款加绒超火港味鞋子女运动鞋,,D,ACSENSE 黑色加绒加厚女运动裤2017冬季新款宽松百搭显瘦休闲裤潮,
pog,IUxUI,14562,J,1. 麦渔人2019春夏新款水桶包女包流苏单肩斜挎包牛皮复古简约小迷你 [Additional context: This item is frequently co-purchased with: 小ck女包2019新款时尚夏季小包包女斜挎包真皮水桶包百搭单肩包潮; 树小姐定制 气质牛皮包 包包女包新款2019时尚女包百搭斜挎链条包; 【南风X世界非遗合作限定款】侗族手工刺绣马鞍包2019新款包包女.]; 2. 方头女凉鞋平底低跟交叉带罗马鞋女一字带扣学生罗马凉鞋女夏夹趾 [Additional context: This item is frequently co-purchased with: 真皮百搭小白鞋女2019春款洋气潮鞋休闲网红平底透气板鞋夏款夏季; 拖地阔腿牛仔裤女2019新款春夏薄款宽松高腰直筒复古裤泫雅老爹裤; ins超火网红智熏鞋2019春季新款网面透气小白鞋厚底松糕老爹鞋女.],【阿一】小袖口不走光无袖背心娃娃裙 宽松显瘦A字吊带连衣裙中裙,This item is frequently co-purchased with: 小镇姗姗吊带裙法国复古裙山本超仙女裙chic温柔初恋裙子夏连衣裙; 帆布鞋女2019潮鞋春季学生韩版ulzzang板鞋复古港味布鞋小黑鞋子; 麦渔人2019春夏新款水桶包女包流苏单肩斜挎包牛皮复古简约小迷你.,7,1,3,"[2231, 2137, 30411, 15885, 19587, 9897, 1881, 31535, 35776, 35875]",C,2F1S309 2018幸福地素雅致刺绣仙女网纱裙高腰A字半身裙女长裙,,C,2F1S309 2018幸福地素雅致刺绣仙女网纱裙高腰A字半身裙女长裙,
pog_dense,IUxUI,9388,J,1. 限时7.5折 所有外套都配 百褶抽绳半高领打底针织连衣裙 [Additional context: This item is frequently co-purchased with: 花栗鼠小姐半身裙长裙女2017白色超仙公主裙蓬蓬裙蕾丝纱蛋糕裙; 欧可芮100%羊毛粉色双面呢大衣中长款宽松毛呢赫本风羊绒外套女冬; 女鞋春季2019新款百搭韩版粗跟单鞋中跟懒人乐福鞋女一脚蹬小皮鞋.]; 2. 小跟短靴女2018新款网红百搭方头粗跟冬季加绒及裸靴短筒高跟靴子 [Additional context: This item is frequently co-purchased with: 项链女纯银 潮 网红锁骨链 简约气质百搭吊坠设计小众短款颈链; 防晒衣女2019新款中长款韩版字母宽松bf港风原宿外套薄款防晒服; 丽哥潮牌黑色裤子女2019春秋新款高腰老爹裤宽松显瘦哈伦牛仔裤女.],ins网红贝雷帽女春秋韩版日系百搭画家帽黑色英伦八角帽女帽子夏,This item is frequently co-purchased with: 流浪包女2019新款渐变链条小香风菱格水桶包小包包斜挎包百搭ins; 特气质出众薄款收腰开叉中长过膝风衣外套春2019春天家Y053; 红色婚鞋女2019新款新娘鞋浅口方扣水钻高跟鞋女细跟亮片尖头单鞋.,2,1,2,"[9877, 21880, 26773, 14120, 1368, 2179, 9204, 30353, 2839, 27985]",B,小包包女2018新款潮韩版夏天夏季百搭迷你小香风菱格链条斜挎小包,This item is frequently co-purchased with: PIGMISS2019春夏新款极简风clasp夹子包复古手提包女真皮单肩女包; DMON 泫雅同款阔腿牛仔裤女春秋高腰微喇宽松显瘦复古直筒喇叭裤; 小包包女2019新款夏季夏天小ck法国小众时尚百搭小香风链条斜挎包.,B,小包包女2018新款潮韩版夏天夏季百搭迷你小香风菱格链条斜挎小包,This item is frequently co-purchased with: PIGMISS2019春夏新款极简风clasp夹子包复古手提包女真皮单肩女包; DMON 泫雅同款阔腿牛仔裤女春秋高腰微喇宽松显瘦复古直筒喇叭裤; 小包包女2019新款夏季夏天小ck法国小众时尚百搭小香风链条斜挎包.
pog_dense,IUxUI,23312,C,1. 【南风】复古流浪包包女2019新款时尚百搭简约女包单肩斜挎链条包 [Additional context: This item is frequently co-purchased with: ZOWZOW呛口小辣椒 法国小众赫本风气质开挂垂感束腰优雅连衣裙; PROD春秋季韩版宽松卫衣女可爱趣味软妹草莓蛋糕卡通 宽松外套; 【南风】黑色菱格小香包链条包2019时尚包包女包单肩包小方包挎包.]; 2. 妙侣2018秋冬款复古平跟chic短靴女平底棉鞋学生后系带弹力马丁靴 [Additional context: This item is frequently co-purchased with: 【南风】车缝线链条包包女2019新款夏季时尚休闲女包单肩包斜挎包; 原创森女部落格子毛呢外套2018新款流行呢子大衣冬季中长款学生系; 卡农自制毛衣女长袖韩版2019春装新款趣味双面毛线针织衫宽松上衣.],文文婷2019新款秋冬高腰显瘦金丝绒裤黑色坠垂感阔腿直筒拖地裤子,This item is frequently co-purchased with: 初语春秋季显瘦宽松bf风磨白浅色小脚铅笔裤百搭牛仔裤女ins潮; Danielwellington 丹尼尔惠灵顿dw手表36mm女表进口石英女表; 女人双面羊绒大衣赫本风过膝中长款韩版2018秋冬季新款毛呢子外套.,2,1,3,"[9229, 3670, 17404, 30656, 17868, 2304, 15888, 13704, 238, 23020]",I,霓霓家 秋冬新款竖条纹针织阔腿裤女 松紧腰宽松休闲裤长裤子女,This item is frequently co-purchased with: 韩国设计师包包宽肩带水桶包女2019新款牛皮单肩斜挎真皮女包; cheeseY法国小众连衣裙两件套2019春新款宽松雪纺温柔长款仙女裙; 恩家汇 毛呢阔腿裤女九分裤2018秋冬新款宽松垂直感高腰休闲裤子.,I,霓霓家 秋冬新款竖条纹针织阔腿裤女 松紧腰宽松休闲裤长裤子女,This item is frequently co-purchased with: 韩国设计师包包宽肩带水桶包女2019新款牛皮单肩斜挎真皮女包; cheeseY法国小众连衣裙两件套2019春新款宽松雪纺温柔长款仙女裙; 恩家汇 毛呢阔腿裤女九分裤2018秋冬新款宽松垂直感高腰休闲裤子.
