index,difficulty,reason
85,2,"정답인 E(부츠)가 기존 아이템들의 계절감(가을/겨울) 및 성별과 매우 잘 어울립니다. 오답 중 A, F는 봄 시즌 제품이고 B는 남성용이라 쉽게 제외되며, C(스커트)나 G(외투)가 후보가 될 수 있으나 니트 상의와 부츠의 조합이 더 전형적인 겨울 코디 구성입니다."
86,2,"기존 아이템인 진주 귀걸이와 스틸레토 힐은 페미닌하고 격식 있는 스타일인데, 정답 E(섹시한 롱 원피스)가 이와 가장 잘 어울립니다. 오답 중 남성복(A, F), 겨울용 부츠(C, D, H), 캐주얼한 운동복(B) 등이 포함되어 있어 정답이 매우 뚜렷하지만, I와 J 같은 여성용 의류가 일부 섞여 있어 2점으로 평가합니다."
87,2,"정답인 팔찌와 스타일이 유사한 C(이브닝 클러치백)와 D(버킷백)가 있어 약간의 고민이 될 수 있으나, 나머지 후보들이 너무 캐주얼한 아이템(후드티, 운동화, 조거팬츠 등)이라 정답을 추려내기가 매우 쉽습니다."
88,3,"정답 A와 오답 D가 모두 2019년 봄 여성용 셔츠로, 스타일과 계절감이 매우 유사하여 구분이 필요함."
89,2,"정답 G는 기존 아이템과 색상(화이트), 소재(모직), 계절(겨울)이 모두 일치하여 매우 뚜렷한 정답임. 오답 중 F, I가 겨울 아이템이라 일부 겹치지만, 정답 G가 제공하는 스타일의 통일성이 훨씬 강함."
90,3,"정답인 I를 포함하여 A, C, D, F가 모두 가방 아이템으로 구성되어 있어, 동일 카테고리 내에서 '학생/캐주얼' 스타일의 적합성을 세밀하게 비교해야 하므로 어느 정도의 고민이 필요함."
91,2,"남성용 아이템(D, F, G)과 이미 구성에 포함된 카테고리인 가방(C), 신발(H)이 있어 쉽게 제외 가능하며, 남은 여성 의류 중 정답인 원피스(I)가 뾰족코 힐과 레트로 백의 여성스럽고 세련된 분위기에 가장 잘 어울려 정답 선택이 비교적 수월함."
92,3,"정답인 가방(E) 외에도 하의(I)나 캐주얼한 신발(F, G) 등 주어진 티셔츠 및 귀걸이와 스타일이 잘 어울리는 아이템들이 여러 개 포함되어 있어 혼동될 여지가 있음."
93,2,"정답(H) 외에 오답 B(공용 바지)와 C(남성 신발)가 성별 및 스타일 면에서 유사한 속성을 가지고 있어 약간의 혼동을 줄 수 있으나, 나머지 대부분의 선택지가 여성용 제품이거나 패션 아이템이 아니어서 정답이 비교적 명확합니다."
94,2,"정답인 청바지(B)는 흰색 스니커즈와 가장 보편적으로 어울리는 조합입니다. 맨투맨(H)이나 원피스(I)가 대안이 될 수 있으나, 나머지 오답들이 겨울용 외투이거나 액세서리, 남성용 신발로 구성되어 있어 정답을 찾기가 비교적 쉽습니다."
95,3,"정답인 H(기본 나시) 외에도 C(하라주쿠풍 후드티), F(청바지), I(가방) 등 스트릿 스타일의 모자와 함께 매치 가능한 아이템들이 포함되어 있어 고민이 필요함. 또한 B, G와 같이 동일 카테고리(모자)인 오답들이 섞여 있어 변별력이 요구됨."
96,3,"정답인 G와 동일한 카테고리인 모자(A)가 포함되어 있어 헷갈릴 수 있으며, 상황에 제시된 하의와 중복되는 다른 바지류(C, D, J)가 오답으로 구성되어 있어 어느 정도의 판단이 필요함."
97,2,"기존 번들이 여성용 모자와 가방으로 구성되어 있어 남성용 아이템(E, F, J)을 쉽게 제외할 수 있습니다. 정답 A와 후보 H가 모두 여성용 신발이지만, 번들의 '우아함'과 '소청신(小清新, 깨끗하고 신선한 스타일)' 컨셉에는 어글리 슈즈(H)보다 리본 플랫슈즈(A)가 훨씬 더 적합하여 정답을 찾기 수월합니다."
98,2,정답 G가 기존 번들의 가방(아이템 2)과 '면마(棉麻)' 소재 및 '문예풍(文艺范)'이라는 스타일적 특징을 명확하게 공유하고 있어 정답 도출이 비교적 쉽습니다. 다른 후보들은 계절감이 다르거나 스타일이 상이합니다.
99,1,"기존 번들이 남성 스트릿/힙합 스타일(스니커즈, 청바지)인 반면, 오답 대부분이 여성용 의류나 액세서리(치마, 귀걸이, 여성용 상의 등)로 구성되어 있어 정답인 힙합 스타일 모자가 매우 뚜렷하게 구분됨."
100,3,"정답 E와 오답 D가 모두 '양털/플러시(羊羔毛毛绒)' 소재의 겨울 아우터로, 기존 번들의 소재 테마와 일치하여 매우 유사한 속성을 가지고 있어 헷갈릴 수 있음."
101,2,"기존 아이템인 청바지의 '레트로', '현아 스타일' 키워드와 정답 C의 '레트로', '현아 스타일' 키워드가 매우 잘 일치함. 오답 중 A, J가 상의이지만 계절감이나 스타일 면에서 C보다 덜 적합하며, 나머지는 신발이나 겨울 옷이라 쉽게 제외 가능함."
102,1,"상황이 남성용 운동화이며, 정답인 H만 남성용 바지로 성별과 스타일이 일치함. 나머지 대부분의 오답(A, B, C, D, E, F, G, J)이 여성용 의류 및 잡화여서 정답이 매우 뚜렷함."
103,2,"정답(I)은 기존 스커트와 계절감(봄/여름) 및 디자인 요소(홀잎 장식)가 일치하는 상의로, 스타일적 조화가 매우 뚜렷함. 가방류(B, E, J)나 다른 상의(F)가 후보에 있으나, 정답만큼의 구체적인 스타일 매칭(OL룩, 홀잎 디테일)이 이루어지지 않아 구분이 비교적 쉬움."
104,3,"정답인 티셔츠(A) 외에도 원피스(G), 바지(H, I), 부츠(J) 등 다양한 의류 아이템이 후보에 있어 스타일 조합에 대한 고민이 필요함. 다만, 동일 품목인 가방(D, E)이나 성별이 다른 남성용 신발(C) 등 명확한 오답들이 포함되어 있어 난이도가 아주 높지는 않음."
105,3,"정답인 B 외에도 계절감(가을/겨울)이 일치하는 D(니트 스커트), J(부츠)가 있으며, 특히 E 역시 가방 아이템으로 정답과 카테고리가 동일하여 혼동 가능성이 있음."
106,2,"대부분의 오답(C, H, I, J 등)이 매우 여성스럽거나 화려한 스타일이라 스트릿 패션 맥락의 정답과 확연히 구분되지만, F(나이키 운동화)가 스타일 면에서 정답보다 더 맥락에 잘 어울리는 하드 네거티브로 작용하여 약간의 고민이 필요함."
107,4,"정답인 G와 매우 유사한 베레모 아이템인 J가 존재하며, 특히 J는 상황 속 부츠의 '영국식(英伦)' 스타일과 일치하는 속성을 가지고 있어 정답과 구분하기 매우 어려움. 또한 동일 카테고리인 부츠(B, F)들이 오답으로 포함되어 있어 혼동 가능성이 높음."
108,3,"정답인 B 외에도 A와 D가 겨울용 부츠 제품군으로, 동일한 카테고리의 아이템들이 포함되어 있어 정답을 구별하는 데 고민이 필요함."
109,2,"오답 중 B, E, F, H는 이미 번들에 가방이 포함되어 있어 중복 아이템이며, I, J는 여름 상품이라 계절감이 맞지 않습니다. G(니트)와 A(청바지)가 고려 대상이 될 수 있으나, 가을/겨울용 가방과 조화를 이루는 코트(C)가 가장 뚜렷한 정답입니다."
110,2,"오답 중 G, H(신발)와 I(가방)는 이미 번들에 포함된 아이템과 카테고리가 중복되어 쉽게 제외할 수 있으며, B(남성복)나 C(화려한 원피스) 역시 스타일이 맞지 않음. D(니트)가 정답 J와 품목이 겹치지만, J가 더 기본적이고 무난한 디자인이라 정답을 고르기가 비교적 쉬움."
111,3,"오답 중 A, B, F, G가 정답과 동일한 타겟(남성) 및 스타일(한국 트렌드/스트릿)의 아이템들이어서 정답과 헷갈릴 여지가 있음."
112,2,"오답 중 A, C는 남성용 제품이며, I, J는 이미 가방이 포함된 번들에 또 다른 가방을 추가하는 것이므로 제외하기 쉽습니다. G는 여성용 상의지만 '달콤한/학생' 스타일이라 '멋스러운/레트로' 컨셉의 가방과 어울리는 정답 D(슬림 팬츠)가 더 적절합니다."
113,2,"정답인 샌들(I)이 여름용 쉬폰 원피스와 계절적/스타일적으로 가장 잘 어울리며, 오답 중 상당수가 겨울/가을 의류(C, D, E, G)이거나 남성복(F), 중복 아이템(J)이라 쉽게 제외 가능함. 다만 스니커즈(A)나 가방(B)이 일반적인 코디 아이템이라 약간의 고민 여지가 있음."
114,2,"기존 아이템인 니트 원피스와 정답인 가방(I)이 모두 '빈티지(复古)'라는 스타일 키워드를 공유하고 있어 연관성이 높습니다. 상의(B, G, H)나 하의(D)는 원피스와 함께 입기 부적절하여 쉽게 제외되며, 신발류(A, C, E, J)는 스타일이 정답만큼 일치하지 않아 구분이 가능합니다."
115,2,"정답인 F(플랫슈즈) 외에 B(첼시부츠), D(운동화)와 같은 신발 옵션과 C(귀걸이), J(베레모) 같은 액세서리가 포함되어 있어 일부 고민이 될 수 있으나, 여성스러운 도트 무늬 시폰 원피스 스타일에는 F가 가장 조화롭기 때문에 정답을 찾기 비교적 쉬움."
116,2,"오답 중 남성복(G, J)이나 계절감이 맞지 않는 여름/봄 의류(E, F, G)가 많아 쉽게 제외할 수 있으며, 정답인 스커트(B) 외에 코트와 스타일이 어울리는 여성용 하의 선택지가 없어 정답이 비교적 명확함."
117,2,"정답 C가 기존 아이템 1과 동일한 브랜드(omont蛋挞家)이며, '복고풍 학생 룩'이라는 스타일과 '겨울'이라는 계절감이 완벽하게 일치하여 정답이 매우 뚜렷함. 오답 중 A, E, G, H가 겨울 의류이긴 하지만 브랜드 일치도가 없어 혼동 가능성이 낮음."
118,1,"정답인 D(해변 밀짚모자)가 상황의 '해변', '휴가' 테마와 완벽하게 일치하며, 나머지 오답들은 계절(겨울/가을)이나 성별(남성용)이 완전히 달라 정답이 매우 뚜렷함."
119,2,"기존 아이템들이 캐주얼하고 학생 같은 스타일(캔버스백, 흰 운동화)이므로, 정답인 캐주얼 팬츠(I)가 가장 적절함. 하이힐(B, F)이나 화려한 액세서리(C) 등 스타일이 완전히 다른 오답이 많아 정답을 찾기 쉬운 편임."
120,1,"정답(A)은 남성용 워커 부츠로 기존 번들의 펑크/스트릿 스타일과 매우 잘 어울립니다. 반면, 대부분의 오답(B, D, E, F, G, H, I, J)이 여성용 제품이며, 유일한 남성용 오답(C)은 단순한 티셔츠라 스타일적 일관성 면에서 정답이 매우 뚜렷합니다."
121,2,"정답 B가 기존 아이템과 '봄(春季)', '화이트(白)', '소청신(小清新, 깨끗하고 맑은 스타일)'이라는 핵심 키워드를 모두 공유하고 있어 정답이 매우 뚜렷함. 오답 A(청바지)가 캐주얼한 조합으로 가능성은 있으나, 스타일적 일관성 면에서 B가 훨씬 강력함."
122,2,"정답(A)이 기존 아이템과 '빨간색'이라는 색상 속성을 공유하고 있어 정답 가능성이 높지만, 오답 중 B, C, D, F, I가 동일한 '신발' 카테고리여서 일부 혼동을 줄 수 있음."
123,3,"정답(E)과 동일한 카테고리인 원피스가 A, D에 포함되어 있으며, 특히 D의 경우 정답과 유사한 '아카데미 스타일(学院风)' 속성을 가지고 있어 혼동 가능성이 있음."
124,2,"정답(I)과 동일한 하의 카테고리인 A, B, J가 있어 혼동될 수 있으나, 기존 아이템인 신발의 계절감(봄)과 정답의 계절감이 일치하여 정답을 유추하기 수월함."
125,3,"오답 중 B, C, F가 상황(신발)과 동일한 카테고리여서 쉽게 제외할 수 있으나, E(바지), I(코트), J(레깅스) 등 다른 의류 아이템들이 정답인 D(모자)와 함께 가을철 번들로 구성될 가능성이 있어 선택에 고민이 필요함."
126,1,"상황이 남성용 스트릿 재킷이며, 후보 중 대다수(B~I)가 여성용 제품이라 쉽게 제외됩니다. 남성용 제품인 A와 J 중, 스타일과 범용성 면에서 스니커즈인 J가 압도적으로 적절하여 정답이 매우 뚜렷합니다."
127,3,"정답 H 외에도 A, C가 모두 여성용 신발이며, E(원피스)와 F(가방) 역시 여름 밀짚모자와 스타일적으로 잘 어울리는 아이템들이라 정답을 특정하기 위해 고민이 필요함."
128,3,"정답인 벨벳 스커트(D) 외에도 데님 팬츠(F, G), 가죽 팬츠(H), 원피스(J) 등 하의 및 전신 의류 옵션이 다수 포함되어 있어, 가방의 스타일과 가장 잘 어울리는 아이템을 선택하기 위해 고민이 필요함."
129,2,"대부분의 오답이 여성용 제품이거나 이미 포함된 외투와 중복되는 아이템(B)이라 쉽게 제외할 수 있습니다. 다만, G(남성용 조거 팬츠)가 정답 F와 성별 및 스타일(루즈핏, 캐주얼)이 매우 유사하여 약간의 혼동 여지가 있습니다."
130,2,"정답인 E(티셔츠)가 멜빵바지(1번)와 함께 매치할 수 있는 유일한 적절한 상의이며, 나머지 오답들은 계절감이 맞지 않거나(A, B, J), 하의/신발 중복(D, F, H), 또는 단순 액세서리(C, G)여서 정답이 비교적 명확함."
131,2,"정답인 I(니트)가 주어진 하의(스커트)와 계절감(가을/겨울) 및 스타일이 가장 잘 어울리는 상의이며, 오답들은 외투(B, D, E), 신발(G), 가방(A, H) 또는 계절이 맞지 않는 아이템(C, F)들이라 정답을 찾기가 비교적 쉽습니다."
132,2,"대부분의 오답(A, B, E, F, G, H, I)이 여성용 아이템이라 쉽게 제외되며, 남성용 아이템인 C, J 중에서도 기존의 롱코트와 가장 잘 어울리는 이너웨어인 D가 명확하게 구분됨."
133,3,"정답인 G(힙합 목걸이) 외에도 A(별 모양 귀걸이)가 신발의 별 패턴과 테마가 일치하며, I(스트릿 티셔츠)가 전체적인 캐주얼/스트릿 스타일과 잘 어울려 선택지 간의 고민이 필요함."
134,2,정답인 G(남성용 데님 팬츠)는 컨버스 운동화와 매우 잘 어울리는 전형적인 캐주얼 조합입니다. 대부분의 오답이 여성용 의류나 가방으로 구성되어 있어 성별 및 아이템 종류 면에서 정답이 비교적 뚜렷하게 구분됩니다.
135,3,"정답인 J(울 바지) 외에도 E(니트 스커트), G(니트 상의), A/C(부츠) 등 겨울 시즌과 소재감이 유사한 아이템들이 다수 포함되어 있어 선택지 간의 고민이 필요함."
136,2,"정답인 C(치크 스타일의 니트 스커트)가 주어진 상황의 'chic'한 가방 스타일과 가장 잘 어울리며, 나머지 오답들은 너무 캐주얼하거나(A, E, F) 단순 액세서리(B, G, I) 혹은 중복 카테고리인 가방(H)이라 상대적으로 구분하기 쉬움."
137,2,"대부분의 오답이 계절(가을/겨울)이 맞지 않거나 성별(남성용), 스타일(운동화)이 완전히 달라 정답이 명확함. 다만, 다른 원피스(C)나 스커트(D)가 후보에 있어 약간의 고민이 있을 수 있으나, 하이힐 샌들과의 조화를 고려할 때 B가 가장 적절함."
138,2,"정답인 구두(B) 외에 대부분의 오답(A, D, E, G, J)이 겨울/가을용 의류여서 여름용 원피스라는 상황과 계절감이 맞지 않아 쉽게 배제할 수 있음. 가방(I)이나 캔버스화(H)가 대안이 될 수 있으나, 원피스의 여성스러운 스타일에는 구두가 가장 적절함."
139,2,"대부분의 오답이 여성용 아이템이나 계절감이 맞지 않는 겨울 옷이라 쉽게 제외되지만, 오답 J(찢어진 청바지)가 스트릿 스타일의 티셔츠와 잘 어울리는 아이템이라 정답 D(컨버스 운동화)와 함께 고려될 여지가 있음."
140,2,"정답 C와 오답 A, E가 모두 가방 아이템이라 일부 혼동 가능성이 있으나, 정답 C의 '샤넬풍(小香风)', '큐빅/시퀸' 묘사가 상황의 '우아한 명媛(사회 상류층 여성) 스타일'과 가장 완벽하게 매칭됩니다. 나머지 오답들은 남성복이나 캐주얼 의류로 스타일 차이가 매우 뚜렷합니다."
141,3,정답인 스키니진(J) 외에도 겨울철 코디에 어울리는 니트 와이드 팬츠(B)나 캐주얼 팬츠(F) 등 하의 선택지가 여러 개 있어 어느 정도 고민이 필요함.
142,3,"정답(F)과 오답(A)이 모두 '한국 스타일'이라는 속성을 공유하며, 특히 A는 기존 번들의 아이템과 동일한 카테고리(귀걸이)여서 스타일 면에서는 매우 유사하지만, 번들 구성 특성상 중복 카테고리를 제외하고 의류를 선택해야 하므로 어느 정도의 고민이 필요함."
143,2,"대부분의 오답(A, B, C, E, F, G, J)이 여성용 제품으로 성별이 맞지 않아 쉽게 제외되며, 정답인 남성용 상의가 기존 번들의 하의 및 신발과 조합되어 의상을 완성하는 가장 적절한 아이템임."
144,3,"오답 중 B, D, E, I가 하의 제품들로, 상의와 신발이 이미 주어진 상황에서 세트를 완성하기 위해 충분히 선택 가능한 아이템들이라 정답인 모자(G)와 고민될 여지가 있음."
145,3,"정답인 C 외에도 A와 I가 모두 여성용 청바지 아이템으로, 핏과 스타일의 차이만 있어 정답을 선택할 때 고민이 필요함."
146,2,"정답인 E(귀걸이) 외에 F(가방)와 H(샌들)는 기존 번들에 이미 포함된 아이템과 카테고리가 중복되어 제외하기 쉽고, G와 I는 남성용 제품이라 명확히 구분됩니다. 다만 A, B, C, D, J와 같은 의류 아이템들이 후보에 있어 정답과 비교 시 약간의 고민이 필요할 수 있습니다."
147,3,"정답 B와 오답 H가 모두 한국 스타일의 미니백으로 카테고리와 스타일이 매우 유사하여 헷갈릴 수 있음. 다만, 다른 오답들은 계절감이 맞지 않는 겨울 의류나 신발류여서 상대적으로 선택지가 좁혀짐."
148,3,"정답 H와 오답 F가 모두 체인 숄더백으로 형태가 매우 유사하며, 오답 I(목걸이)와 D(귀걸이) 역시 액세서리류라 정답과 속성이 겹쳐 혼동 가능성이 있음."
149,3,"정답 C와 오답 A가 모두 '버킷햇(渔夫帽)'이며 '스트릿 스타일'이라는 공통점이 있어 혼동될 수 있으나, 상황 속 스커트의 '불규칙한(不规则)' 디자인 특성이 정답 C의 '불규칙한 주름(不规则褶皱)'과 일치하여 정답을 유추할 수 있음."
150,3,"정답인 I(짚 가방) 외에도 A, H와 같은 가방류와 J와 같은 신발류가 포함되어 있어, 어떤 액세서리가 해당 원피스 스타일에 가장 적합한지 고민이 필요함."
151,3,"주어진 상황이 가방과 시계라는 액세서리뿐이라 스타일 범위가 넓으며, 오답 중 C와 H 역시 원피스 품목이라 정답 A와 카테고리가 겹쳐 어느 원피스가 더 적절한지 고민이 필요함."
152,2,"정답인 G(니트 원피스)가 기존 아이템인 베레모, 로퍼와 어울리는 '영국풍/페미닌' 스타일과 '가을/겨울' 계절감을 모두 충족하여 가장 적절함. 오답 중 A, B, I는 이미 구성된 품목(모자, 신발)과 중복되며, D는 너무 무거운 외투이고, H와 J는 계절감이나 스타일이 맞지 않아 정답이 비교적 명확하게 구분됨."
153,2,"오답 중 B, I, J는 이미 구성된 아이템(귀걸이, 니트 원피스)과 중복되며, D, E, F, G는 원피스와 함께 매치하기 어려운 하의 아이템입니다. 가방(A)이나 외투(C)가 후보가 될 수 있으나, 롱 니트 원피스에 앵클 부츠(H)를 매치하는 것이 매우 전형적인 코디이므로 정답이 명확한 편입니다."
154,3,"정답인 니트(A) 외에도 겨울철 코디에 적합한 울 팬츠(B), 울 코트(D, E), 앵클 부츠(G) 등 계절감이 일치하는 아이템들이 여러 개 포함되어 있어 혼동의 여지가 있음."
155,2,"이미 신발이 포함된 구성이므로 신발 후보군(A, C, G, H, J)을 쉽게 제외할 수 있으며, 상의가 없는 상태에서 가디건(D)이 가장 필수적이고 스타일(문예풍)에도 잘 어울려 정답이 명확함."
156,3,"정답인 C 외에도 가방 아이템(A, H)과 복고풍 스타일의 의류(B, J)가 포함되어 있어 혼동될 여지가 있습니다. 특히 H(레트로 데님백)와 J(레트로 울 코트)가 주어진 모자의 '복고/겨울' 컨셉과 잘 어울리는 하드 네거티브로 작용합니다."
157,2,"오답 중 D, G, I는 이미 번들에 포함된 아이템(가방, 모자)과 중복되는 카테고리이며, B, E, H는 계절이나 성별이 맞지 않아 쉽게 제외됩니다. A, F가 여성 상의라는 점에서 약간의 고민이 있을 수 있으나, 기본 아이템인 J가 가장 무난하게 어울립니다."
158,2,"정답 B는 여성용 하의(데님 반바지)로 상의인 T셔츠와 가장 잘 어울리는 조합입니다. 오답 중 A, C, F, I, J는 성별이나 계절이 맞지 않아 쉽게 제외할 수 있으며, D는 동일한 상의 품목이라 번들 구성상 정답 가능성이 낮습니다."
159,2,"상황의 '복고풍(复古)' 및 '가을/겨울' 키워드가 정답(B)의 '복고풍' 및 '겨울' 속성과 매우 명확하게 일치함. F, G와 같은 다른 겨울 의류가 오답에 포함되어 있으나, 스타일적 일관성 면에서 정답이 훨씬 뚜렷함."
160,2,"정답 D가 기존 아이템 1과 동일한 브랜드(@绿光) 및 스타일(공장풍/스트릿)의 세트 아이템이라 정답이 매우 뚜렷함. 다만, 오답 A가 유사한 스타일의 남성용 바지이고, H가 기존 아이템 2와 같은 레오파드 패턴을 가지고 있어 약간의 고려가 필요함."
161,2,"대부분의 오답이 계절(여름), 성별(남성), 대상(아동)이 맞지 않아 쉽게 제외 가능하며, 여성용 겨울 의류인 B(청바지)와 C(후드티) 정도만 후보군에 들어갈 수 있어 정답을 찾기 쉬움."
162,1,"정답인 여름용 밀짚모자(I)를 제외한 대부분의 오답이 남성복(A, C, D)이거나 겨울/가을용 외투(B, F, J)여서 성별과 계절감 면에서 정답이 매우 뚜렷함."
163,2,"정답인 힙합 후드티(C)가 VANS 스니커즈의 스트릿 패션 스타일과 매우 잘 어울리며, 오답 중 상당수가 여성용 의류(A, B, D, F, G)이거나 중복 품목인 신발(J)이라 쉽게 제외 가능함. 다만 모자(E)나 셔츠(I) 같은 캐주얼 아이템이 일부 포함되어 있어 약간의 고민이 있을 수 있음."
164,3,"정답(I)과 오답(B, H)이 모두 하의(바지) 카테고리에 속하며, 전체적인 스타일이 캐주얼/빈티지하여 혼동 가능성이 있습니다. 다만, 정답에만 상황 속 아이템과 일치하는 '港风(홍콩풍)' 키워드가 명시되어 있어 이를 통해 정답을 유추할 수 있습니다."
165,2,"오답의 대부분이 가방, 모자, 슬리퍼 등 다른 카테고리이거나 남성용 제품(E) 및 무효 데이터(C)여서 정답이 비교적 뚜렷함. 다만, F(원피스)와 I(외투) 같은 의류 아이템이 섞여 있어 약간의 스타일 판단이 필요함."
